Date,Open,High,Low,Close,Volume,Daily_Return,Price_Range,Price_Change,MA_7,MA_30,MA_90,Volatility_30d,Day_of_Week,Month,Year,Quarter
2015-08-18,257.93,257.99,211.08,211.08,42147200,-18.18,46.91,-46.85,255.04,274.82,258.12,3.75,Tuesday,8,2015,3
2015-08-19,225.67,237.41,222.77,226.68,60869200,7.39,14.64,1.01,249.37,273.08,258.02,4.01,Wednesday,8,2015,3
2015-08-20,226.9,237.37,226.9,235.35,32275000,3.82,10.47,8.45,245.26,271.73,257.97,4.09,Thursday,8,2015,3
2015-08-21,235.35,236.43,231.72,232.57,23173800,-1.18,4.71,-2.79,240.53,270.24,257.9,4.09,Friday,8,2015,3
2015-08-22,232.66,234.96,222.7,230.39,23205900,-0.94,12.25,-2.27,236.08,268.72,257.78,4.09,Saturday,8,2015,3
2015-08-23,230.38,232.71,225.58,228.17,18406600,-0.96,7.12,-2.21,231.75,266.71,257.68,3.98,Sunday,8,2015,3
2015-08-24,228.11,228.14,210.44,210.49,59220700,-7.75,17.7,-17.62,224.96,264.11,257.39,4.18,Monday,8,2015,3
2015-08-25,210.07,226.32,199.57,221.61,61089200,5.28,26.75,11.54,226.47,261.74,257.21,4.32,Tuesday,8,2015,3
2015-08-26,222.08,231.18,220.2,225.83,31808000,1.91,10.98,3.75,226.34,259.48,257.08,4.34,Wednesday,8,2015,3
2015-08-27,226.05,228.64,223.68,224.77,21905400,-0.47,4.96,-1.28,224.83,257.16,256.95,4.34,Thursday,8,2015,3
2015-08-28,224.7,235.22,220.93,231.4,31336600,2.95,14.29,6.69,224.67,255.22,256.93,4.39,Friday,8,2015,3
2015-08-29,231.55,233.22,227.33,229.78,17142500,-0.7,5.89,-1.77,224.58,253.29,256.92,4.39,Saturday,8,2015,3
2015-08-30,229.9,232.07,226.25,228.76,19412600,-0.44,5.82,-1.13,224.66,251.42,256.99,4.38,Sunday,8,2015,3
2015-08-31,229.11,231.96,225.91,230.06,20710700,0.57,6.04,0.94,227.46,249.7,257.03,4.39,Monday,8,2015,3
2015-09-01,230.26,231.22,226.86,228.12,20575200,-0.84,4.36,-2.13,228.39,247.89,257.06,4.39,Tuesday,9,2015,3
2015-09-02,228.03,230.58,226.48,229.28,18760400,0.51,4.1,1.26,228.88,246.16,257.11,4.39,Wednesday,9,2015,3
2015-09-03,229.32,229.6,226.67,227.18,17482000,-0.92,2.94,-2.14,229.23,244.22,257.14,4.37,Thursday,9,2015,3
2015-09-04,227.21,230.9,227.05,230.3,20962400,1.37,3.85,3.08,229.07,242.5,257.19,4.39,Friday,9,2015,3
2015-09-05,230.2,236.14,229.44,235.02,20671400,2.05,6.7,4.82,229.82,241.05,257.32,4.41,Saturday,9,2015,3
2015-09-06,234.87,242.91,234.68,239.84,25473700,2.05,8.23,4.97,231.4,239.73,257.45,4.43,Sunday,9,2015,3
2015-09-07,239.93,242.11,238.72,239.85,21192200,0.0,3.38,-0.09,232.8,239.02,257.57,4.28,Monday,9,2015,3
2015-09-08,239.85,245.78,239.68,243.61,26879200,1.57,6.1,3.76,235.01,238.31,257.74,4.28,Tuesday,9,2015,3
2015-09-09,243.41,244.42,237.82,238.17,23635700,-2.23,6.6,-5.25,236.28,237.43,257.83,4.29,Wednesday,9,2015,3
2015-09-10,238.34,241.29,235.79,238.48,21215500,0.13,5.5,0.14,237.89,236.37,257.92,4.27,Thursday,9,2015,3
2015-09-11,238.33,241.17,238.33,240.11,19224700,0.68,2.84,1.78,239.29,235.49,258.01,4.26,Friday,9,2015,3
2015-09-12,239.85,240.12,234.75,235.23,17962600,-2.03,5.37,-4.63,239.32,234.53,258.03,4.28,Saturday,9,2015,3
2015-09-13,235.24,235.93,229.33,230.51,18478800,-2.01,6.6,-4.73,237.99,233.36,257.96,4.28,Sunday,9,2015,3
2015-09-14,230.61,232.44,227.96,230.64,20997800,0.06,4.48,0.04,236.68,232.33,257.73,4.28,Monday,9,2015,3
2015-09-15,230.49,259.18,229.82,230.3,19177800,-0.15,29.36,-0.19,234.78,231.39,257.52,4.28,Tuesday,9,2015,3
2015-09-16,230.25,231.21,227.4,229.09,20144200,-0.53,3.81,-1.16,233.48,230.42,257.3,4.28,Wednesday,9,2015,3
2015-09-17,229.08,230.29,228.93,229.81,18935400,0.31,1.36,0.73,232.24,231.05,257.14,2.62,Thursday,9,2015,3
2015-09-18,233.52,234.35,232.18,232.98,20242200,1.38,2.17,-0.55,231.22,231.26,257.0,2.27,Friday,9,2015,3
2015-09-19,232.86,233.21,231.09,231.49,12712600,-0.64,2.12,-1.37,230.69,231.13,256.86,2.16,Saturday,9,2015,3
2015-09-20,231.4,232.37,230.91,231.21,14444700,-0.12,1.46,-0.19,230.79,231.08,256.69,2.15,Sunday,9,2015,3
2015-09-21,231.22,231.22,226.52,227.09,19678800,-1.78,4.7,-4.13,230.28,230.97,256.5,2.17,Monday,9,2015,3
2015-09-22,226.97,232.39,225.12,230.62,25009300,1.56,7.27,3.65,230.33,231.05,256.39,2.18,Tuesday,9,2015,3
2015-09-23,230.94,231.84,229.59,230.28,17254100,-0.15,2.24,-0.65,230.5,231.71,256.25,1.61,Wednesday,9,2015,3
2015-09-24,230.36,235.65,230.29,234.53,25097800,1.84,5.35,4.17,231.17,232.14,256.15,1.34,Thursday,9,2015,3
2015-09-25,234.36,237.43,233.68,235.14,22363600,0.26,3.74,0.78,231.48,232.45,255.97,1.3,Friday,9,2015,3
2015-09-26,235.08,235.4,233.36,234.34,13724100,-0.34,2.04,-0.74,231.89,232.77,255.81,1.3,Saturday,9,2015,3
2015-09-27,234.14,234.53,232.48,232.76,14179900,-0.68,2.05,-1.38,232.11,232.82,255.54,1.2,Sunday,9,2015,3
2015-09-28,232.84,239.34,232.47,239.14,24713000,2.74,6.87,6.31,233.83,233.13,255.27,1.29,Monday,9,2015,3
2015-09-29,239.02,239.8,235.93,236.69,22691300,-1.03,3.87,-2.33,234.7,233.4,255.03,1.3,Tuesday,9,2015,3
2015-09-30,236.64,237.73,235.63,236.06,19743500,-0.26,2.1,-0.58,235.52,233.6,254.81,1.3,Wednesday,9,2015,3
2015-10-01,236.0,238.45,235.62,237.55,20488800,0.63,2.83,1.54,235.95,233.91,254.6,1.29,Thursday,10,2015,4
2015-10-02,237.26,238.54,236.6,237.29,19677900,-0.11,1.94,0.03,236.26,234.18,254.34,1.29,Friday,10,2015,4
2015-10-03,237.2,239.32,236.94,238.73,16482700,0.61,2.37,1.53,236.89,234.56,253.97,1.28,Saturday,10,2015,4
2015-10-04,238.53,238.97,237.94,238.26,12999000,-0.2,1.03,-0.27,237.67,234.83,253.63,1.26,Sunday,10,2015,4
2015-10-05,238.15,240.38,237.04,240.38,23335900,0.89,3.35,2.24,237.85,235.01,253.34,1.21,Monday,10,2015,4
2015-10-06,240.36,246.93,240.14,246.06,27535100,2.36,6.8,5.7,239.19,235.21,253.07,1.23,Tuesday,10,2015,4
2015-10-07,246.17,246.68,242.59,242.97,22999200,-1.26,4.1,-3.2,240.18,235.32,252.78,1.26,Wednesday,10,2015,4
2015-10-08,243.07,244.25,242.18,242.3,18515300,-0.27,2.07,-0.77,240.86,235.27,252.3,1.22,Thursday,10,2015,4
2015-10-09,242.5,244.23,242.12,243.93,17353100,0.67,2.11,1.43,241.81,235.47,251.76,1.16,Friday,10,2015,4
2015-10-10,243.74,245.32,243.07,244.94,15912700,0.41,2.24,1.2,242.69,235.68,251.02,1.16,Saturday,10,2015,4
2015-10-11,244.74,247.24,244.15,247.05,16827300,0.86,3.09,2.31,243.95,235.91,250.52,1.16,Sunday,10,2015,4
2015-10-12,246.88,247.45,245.18,245.31,17388300,-0.71,2.27,-1.57,244.65,236.25,250.06,1.1,Monday,10,2015,4
2015-10-13,245.2,250.24,243.76,249.51,28198500,1.71,6.48,4.31,245.14,236.88,249.65,1.06,Tuesday,10,2015,4
2015-10-14,249.49,254.27,248.9,251.99,27462600,0.99,5.37,2.5,246.43,237.59,249.36,1.07,Wednesday,10,2015,4
2015-10-15,252.11,255.96,252.05,254.32,25223500,0.93,3.92,2.21,248.15,238.39,249.08,1.07,Thursday,10,2015,4
2015-10-16,254.3,266.14,253.93,262.87,35901500,3.36,12.21,8.57,250.85,239.52,248.95,1.19,Friday,10,2015,4
2015-10-17,262.75,273.58,262.37,270.64,43199600,2.96,11.21,7.89,254.53,240.88,248.92,1.27,Saturday,10,2015,4
2015-10-18,270.91,271.67,260.78,261.64,22434300,-3.32,10.89,-9.26,256.61,241.84,248.72,1.45,Sunday,10,2015,4
2015-10-19,261.86,264.82,260.95,263.44,25258800,0.69,3.87,1.58,259.2,242.9,248.59,1.43,Monday,10,2015,4
2015-10-20,263.57,270.83,263.23,269.46,30889800,2.29,7.61,5.89,262.05,244.18,248.5,1.47,Tuesday,10,2015,4
2015-10-21,269.31,270.77,263.84,266.27,25637300,-1.18,6.93,-3.03,264.09,245.48,248.39,1.44,Wednesday,10,2015,4
2015-10-22,266.5,276.51,266.14,274.02,37808600,2.91,10.38,7.53,266.91,246.93,248.23,1.49,Thursday,10,2015,4
2015-10-23,273.65,278.68,273.54,276.5,29442500,0.9,5.14,2.85,268.85,248.47,248.1,1.49,Friday,10,2015,4
2015-10-24,276.5,281.71,276.5,281.65,25942400,1.87,5.2,5.15,270.43,250.04,247.97,1.49,Saturday,10,2015,4
2015-10-25,281.45,294.06,281.45,283.68,45717100,0.72,12.61,2.23,273.58,251.66,247.86,1.49,Sunday,10,2015,4
2015-10-26,283.63,285.3,280.51,285.3,32108800,0.57,4.79,1.67,276.7,253.36,247.76,1.47,Monday,10,2015,4
2015-10-27,285.18,296.21,285.01,293.79,46331800,2.98,11.2,8.61,280.17,255.39,247.81,1.51,Tuesday,10,2015,4
2015-10-28,293.7,306.33,293.7,304.62,50808100,3.69,12.63,10.92,285.65,257.57,248.0,1.56,Wednesday,10,2015,4
2015-10-29,304.32,318.17,301.82,313.86,64495900,3.03,16.35,9.53,291.34,260.15,248.32,1.57,Thursday,10,2015,4
2015-10-30,313.94,334.17,313.94,328.02,78305000,4.51,20.23,14.07,298.7,263.21,248.84,1.68,Friday,10,2015,4
2015-10-31,328.51,332.78,309.25,314.17,48598100,-4.22,23.53,-14.35,303.35,265.77,249.19,1.94,Saturday,10,2015,4
2015-11-01,315.01,327.47,311.88,325.43,37001100,3.59,15.59,10.43,309.31,268.7,249.68,1.99,Sunday,11,2015,4
2015-11-02,325.94,365.36,323.21,361.19,101918000,10.99,42.15,35.25,320.15,272.79,250.52,2.69,Monday,11,2015,4
2015-11-03,361.87,417.9,357.65,403.42,206162000,11.69,60.25,41.54,335.81,278.29,251.87,3.25,Tuesday,11,2015,4
2015-11-04,403.66,495.56,380.55,411.56,263900000,2.02,115.01,7.9,351.09,284.0,253.35,3.25,Wednesday,11,2015,4
2015-11-05,408.08,447.56,374.58,386.35,151824992,-6.13,72.98,-21.72,361.45,288.67,254.54,3.56,Thursday,11,2015,4
2015-11-06,388.05,395.84,354.02,374.47,122687000,-3.08,41.81,-13.58,368.08,293.06,255.8,3.62,Friday,11,2015,4
2015-11-07,374.27,390.59,372.43,386.48,56625100,3.21,18.15,12.21,378.42,297.86,257.15,3.62,Saturday,11,2015,4
2015-11-08,384.28,389.89,368.7,373.37,51817600,-3.39,21.19,-10.91,385.26,302.18,258.36,3.73,Sunday,11,2015,4
2015-11-09,374.32,385.28,362.89,380.26,68224400,1.85,22.38,5.93,387.99,306.69,259.58,3.73,Monday,11,2015,4
2015-11-10,379.98,381.39,329.11,336.82,95797904,-11.42,52.28,-43.17,378.47,309.68,260.36,4.42,Tuesday,11,2015,4
2015-11-11,339.82,340.58,301.0,311.08,107070000,-7.64,39.59,-28.74,364.12,311.87,260.88,4.69,Wednesday,11,2015,4
2015-11-12,314.08,345.08,313.36,338.15,78477800,8.7,31.73,24.07,357.23,314.83,261.69,4.9,Thursday,11,2015,4
2015-11-13,338.5,340.91,326.08,336.75,52003000,-0.41,14.84,-1.74,351.85,317.65,262.52,4.91,Friday,11,2015,4
2015-11-14,336.62,338.18,329.97,332.91,38612000,-1.14,8.21,-3.72,344.19,320.27,263.35,4.92,Saturday,11,2015,4
2015-11-15,333.05,334.66,317.49,320.17,44213100,-3.83,17.17,-12.89,336.59,322.18,264.04,4.98,Sunday,11,2015,4
2015-11-16,319.73,331.63,315.9,330.75,47980100,3.31,15.72,11.02,329.52,324.19,265.37,4.99,Monday,11,2015,4
2015-11-17,330.36,338.35,329.61,335.09,51001600,1.31,8.74,4.73,329.27,326.63,266.58,4.93,Tuesday,11,2015,4
2015-11-18,334.59,336.53,330.64,334.59,43783800,-0.15,5.89,-0.0,332.63,329.01,267.68,4.93,Wednesday,11,2015,4
2015-11-19,334.68,335.33,325.27,326.15,45011100,-2.52,10.06,-8.53,330.92,330.9,268.72,4.96,Thursday,11,2015,4
2015-11-20,326.41,326.47,312.22,322.02,53152900,-1.27,14.26,-4.39,328.81,332.75,269.74,4.96,Friday,11,2015,4
2015-11-21,322.09,328.16,319.6,326.93,28200500,1.52,8.56,4.83,327.96,334.52,270.83,4.95,Saturday,11,2015,4
2015-11-22,326.98,327.01,321.26,324.54,23439400,-0.73,5.75,-2.44,328.58,336.12,272.1,4.96,Sunday,11,2015,4
2015-11-23,324.35,325.12,321.29,323.05,27478900,-0.46,3.83,-1.3,327.48,337.5,273.23,4.95,Monday,11,2015,4
2015-11-24,323.01,323.06,318.12,320.05,29362600,-0.93,4.94,-2.97,325.33,338.71,274.27,4.96,Tuesday,11,2015,4
2015-11-25,320.05,329.13,316.77,328.21,41666900,2.55,12.36,8.16,324.42,340.14,275.42,4.98,Wednesday,11,2015,4
2015-11-26,328.3,366.76,328.23,352.68,106105000,7.46,38.53,24.38,328.21,342.1,276.77,5.11,Thursday,11,2015,4
2015-11-27,351.86,363.59,347.87,358.04,55179100,1.52,15.72,6.18,333.36,343.88,278.2,5.09,Friday,11,2015,4
2015-11-28,357.14,359.54,352.17,357.38,36816600,-0.18,7.36,0.24,337.71,345.34,279.63,5.07,Saturday,11,2015,4
2015-11-29,357.47,371.94,355.67,371.29,40409300,3.89,16.27,13.82,344.39,346.78,281.2,5.05,Sunday,11,2015,4
2015-11-30,371.44,382.36,370.38,377.32,71701600,1.62,11.98,5.88,352.14,348.88,282.85,4.98,Monday,11,2015,4
2015-12-01,377.41,378.93,356.56,362.49,60452200,-3.93,22.37,-14.93,358.2,350.12,284.33,5.02,Tuesday,12,2015,4
2015-12-02,361.85,362.23,349.46,359.19,54160500,-0.91,12.77,-2.66,362.63,350.05,285.8,4.61,Wednesday,12,2015,4
2015-12-03,359.33,370.27,357.41,361.05,50714900,0.52,12.86,1.71,363.82,348.64,287.25,4.06,Thursday,12,2015,4
2015-12-04,361.26,363.52,355.76,363.18,35784100,0.59,7.76,1.92,364.56,347.03,288.68,4.04,Friday,12,2015,4
2015-12-05,363.72,389.79,363.23,388.95,66282200,7.09,26.56,25.23,369.07,347.11,290.33,4.11,Saturday,12,2015,4
2015-12-06,389.55,402.81,387.09,388.78,77762000,-0.04,15.72,-0.77,371.57,347.59,291.99,4.06,Sunday,12,2015,4
2015-12-07,389.98,399.97,385.41,395.54,63455800,1.74,14.56,5.56,374.17,347.89,293.68,4.03,Monday,12,2015,4
2015-12-08,395.75,415.56,389.95,415.56,57801400,5.06,25.61,19.81,381.75,349.3,295.65,4.07,Tuesday,12,2015,4
2015-12-09,414.44,423.12,406.29,417.56,90917200,0.48,16.83,3.12,390.09,350.54,297.64,4.06,Wednesday,12,2015,4
2015-12-10,417.99,419.51,411.55,415.48,52138900,-0.5,7.96,-2.51,397.87,353.16,299.59,3.4,Thursday,12,2015,4
2015-12-11,415.28,451.94,415.28,451.94,110944000,8.78,36.66,36.66,410.54,357.86,301.99,3.33,Friday,12,2015,4
2015-12-12,452.33,469.1,410.74,435.0,131969000,-3.75,58.36,-17.34,417.12,361.09,304.27,3.14,Saturday,12,2015,4
2015-12-13,431.66,441.68,426.27,433.76,55050600,-0.29,15.41,2.1,423.55,364.32,306.52,3.14,Sunday,12,2015,4
2015-12-14,433.27,447.14,430.46,444.18,130496000,2.4,16.69,10.91,430.5,368.03,308.9,3.13,Monday,12,2015,4
2015-12-15,443.88,465.32,443.88,465.32,83121104,4.76,21.44,21.44,437.61,372.87,311.52,3.06,Tuesday,12,2015,4
2015-12-16,465.21,465.21,443.85,454.93,107944000,-2.23,21.36,-10.27,442.94,377.01,314.02,3.11,Wednesday,12,2015,4
2015-12-17,454.78,457.86,448.86,456.08,47978400,0.25,9.0,1.3,448.74,381.04,316.5,3.11,Thursday,12,2015,4
2015-12-18,455.85,465.18,454.94,463.62,60220100,1.65,10.24,7.77,450.41,385.34,319.08,3.1,Friday,12,2015,4
2015-12-19,463.55,465.58,456.77,462.32,47892700,-0.28,8.82,-1.23,454.32,389.88,321.65,3.04,Saturday,12,2015,4
2015-12-20,462.23,462.64,434.34,442.68,75409400,-4.25,28.31,-19.55,455.59,393.9,324.05,3.17,Sunday,12,2015,4
2015-12-21,442.84,444.73,427.31,438.64,77639696,-0.91,17.42,-4.2,454.8,397.63,326.36,3.19,Monday,12,2015,4
2015-12-22,437.44,443.69,435.52,436.57,50840400,-0.47,8.17,-0.86,450.69,401.36,328.65,3.18,Tuesday,12,2015,4
2015-12-23,436.72,444.53,436.62,442.4,47161400,1.34,7.91,5.68,448.9,405.34,330.96,3.17,Wednesday,12,2015,4
2015-12-24,443.09,458.46,443.08,454.98,57157200,2.84,15.38,11.89,448.75,409.84,333.4,3.16,Thursday,12,2015,4
2015-12-25,454.86,458.3,452.08,455.65,39078500,0.15,6.23,0.8,447.61,414.09,335.86,3.16,Friday,12,2015,4
2015-12-26,455.76,457.49,405.76,417.27,116166000,-8.42,51.73,-38.48,441.17,416.24,337.91,3.39,Saturday,12,2015,4
2015-12-27,416.51,424.01,408.88,422.82,53591200,1.33,15.12,6.31,438.34,418.4,339.95,3.38,Sunday,12,2015,4
2015-12-28,423.34,429.77,418.48,422.28,49638600,-0.13,11.29,-1.06,436.0,420.56,342.01,3.38,Monday,12,2015,4
2015-12-29,422.1,432.98,420.63,432.98,51596500,2.53,12.36,10.89,435.49,422.62,344.2,3.35,Tuesday,12,2015,4
2015-12-30,433.3,434.39,422.08,426.62,46889400,-1.47,12.3,-6.68,433.23,424.26,346.3,3.36,Wednesday,12,2015,4
2015-12-31,425.88,432.92,418.73,430.57,45996600,0.93,14.19,4.69,429.74,426.53,348.45,3.26,Thursday,12,2015,4
2016-01-01,430.72,436.25,427.52,434.33,36278900,0.87,8.73,3.61,426.7,429.04,350.62,3.24,Friday,1,2016,1
2016-01-02,434.62,436.06,431.87,433.44,30096600,-0.21,4.19,-1.18,429.01,431.45,352.79,3.25,Saturday,1,2016,1
2016-01-03,433.58,433.74,424.71,430.01,39633800,-0.79,9.04,-3.57,430.03,433.68,354.9,3.26,Sunday,1,2016,1
2016-01-04,430.06,434.52,429.08,433.09,38477500,0.72,5.43,3.03,431.58,435.15,356.98,3.02,Monday,1,2016,1
2016-01-05,433.07,434.18,429.68,431.96,34522600,-0.26,4.51,-1.11,431.43,436.59,359.08,3.02,Tuesday,1,2016,1
2016-01-06,431.86,431.86,426.34,429.11,34042500,-0.66,5.51,-2.75,431.79,437.71,361.15,3.02,Wednesday,1,2016,1
2016-01-07,430.01,458.77,429.08,458.05,87562200,6.74,29.69,28.04,435.71,439.12,363.53,3.12,Thursday,1,2016,1
2016-01-08,457.54,462.93,447.94,453.23,56993000,-1.05,15.0,-4.31,438.41,440.31,365.85,3.13,Friday,1,2016,1
2016-01-09,453.38,454.64,446.89,447.61,32278000,-1.24,7.75,-5.77,440.44,441.38,368.08,3.14,Saturday,1,2016,1
2016-01-10,448.24,448.31,440.35,447.99,35995900,0.08,7.96,-0.25,443.01,441.25,370.33,2.7,Sunday,1,2016,1
2016-01-11,448.7,450.66,443.86,448.43,40450000,0.1,6.81,-0.27,445.2,441.7,372.54,2.61,Monday,1,2016,1
2016-01-12,448.18,448.18,435.69,435.69,115607000,-2.84,12.49,-12.49,445.73,441.76,374.58,2.67,Tuesday,1,2016,1
2016-01-13,434.67,435.19,424.44,432.37,173888000,-0.76,10.74,-2.29,446.2,441.37,376.56,2.63,Wednesday,1,2016,1
2016-01-14,432.29,433.32,427.85,430.31,43945500,-0.48,5.48,-1.98,442.23,440.2,378.42,2.47,Thursday,1,2016,1
2016-01-15,430.26,430.26,364.33,364.33,153351008,-15.33,65.92,-65.92,429.53,437.18,379.46,3.69,Friday,1,2016,1
2016-01-16,365.07,390.56,354.91,387.54,120352000,6.37,35.64,22.46,420.95,434.9,380.86,3.91,Saturday,1,2016,1
2016-01-17,387.15,390.96,380.09,382.3,45319600,-1.35,10.87,-4.85,411.57,432.19,382.18,3.89,Sunday,1,2016,1
2016-01-18,381.73,388.1,376.67,387.17,54403900,1.27,11.44,5.43,402.81,429.68,383.49,3.9,Monday,1,2016,1
2016-01-19,387.03,387.73,378.97,380.15,46819800,-1.81,8.76,-6.88,394.88,427.6,384.75,3.85,Tuesday,1,2016,1
2016-01-20,379.74,425.27,376.6,420.23,121720000,10.54,48.67,40.49,393.15,426.98,386.38,4.34,Wednesday,1,2016,1
2016-01-21,419.63,422.88,406.3,410.26,68338000,-2.37,16.58,-9.37,390.28,426.11,387.86,4.36,Thursday,1,2016,1
2016-01-22,409.75,410.41,375.28,382.49,91546600,-6.77,35.13,-27.26,392.88,424.11,388.98,4.51,Friday,1,2016,1
2016-01-23,382.43,394.54,381.98,387.49,56247400,1.31,12.56,5.06,392.87,421.86,390.14,4.48,Saturday,1,2016,1
2016-01-24,388.1,405.48,387.51,402.97,54824800,3.99,17.97,14.87,395.82,420.1,391.44,4.55,Sunday,1,2016,1
2016-01-25,402.32,402.32,388.55,391.73,59062400,-2.79,13.76,-10.59,396.47,419.25,392.53,4.32,Monday,1,2016,1
2016-01-26,392.0,397.77,390.58,392.15,58147000,0.11,7.19,0.15,398.19,418.23,393.5,4.31,Tuesday,1,2016,1
2016-01-27,392.44,396.84,391.78,394.97,47424400,0.72,5.06,2.53,394.58,417.32,394.41,4.31,Wednesday,1,2016,1
2016-01-28,395.15,395.5,379.73,380.29,59247900,-3.72,15.77,-14.86,390.3,415.56,394.99,4.33,Thursday,1,2016,1
